

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 03:44:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ?_dedo3_2:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ??_dedo3_2:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ?_dedo3_1:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     ??_dedo3_1:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0070                     ?_read_eeprom:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     ??_read_eeprom:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0070                     ?_write_eeprom:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0070                     ?_menu:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0070                     ?_setup:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0070                     ?_chanel:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0070                     ?_isr:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0070                     ?_main:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0070                     ?_putch:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0070                     ??_putch:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0070                     write_eeprom@direccion:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0070                     putch@data:	
   743                           ; 1 bytes @ 0x0
   744                           
   745                           
   746                           ; 1 bytes @ 0x0
   747  0070                     	ds	1
   748  0071                     ??_write_eeprom:
   749  0071                     ?_printf:	
   750                           ; 1 bytes @ 0x1
   751                           
   752  0071                     write_eeprom@dato:	
   753                           ; 2 bytes @ 0x1
   754                           
   755  0071                     read_eeprom@direccion:	
   756                           ; 1 bytes @ 0x1
   757                           
   758  0071                     printf@f:	
   759                           ; 1 bytes @ 0x1
   760                           
   761                           
   762                           ; 2 bytes @ 0x1
   763  0071                     	ds	1
   764  0072                     read_eeprom@dato:
   765                           
   766                           ; 1 bytes @ 0x2
   767  0072                     	ds	1
   768  0073                     ??_printf:
   769                           
   770                           ; 1 bytes @ 0x3
   771  0073                     	ds	3
   772  0076                     printf@ap:
   773                           
   774                           ; 1 bytes @ 0x6
   775  0076                     	ds	1
   776  0077                     printf@c:
   777                           
   778                           ; 1 bytes @ 0x7
   779  0077                     	ds	1
   780  0078                     ??_menu:
   781                           
   782                           ; 1 bytes @ 0x8
   783  0078                     	ds	3
   784                           
   785                           	psect	cstackBANK0
   786  002A                     __pcstackBANK0:
   787  002A                     ??_isr:
   788                           
   789                           ; 1 bytes @ 0x0
   790  002A                     	ds	7
   791  0031                     ??_setup:
   792  0031                     ??_chanel:	
   793                           ; 1 bytes @ 0x7
   794                           
   795                           
   796                           ; 1 bytes @ 0x7
   797  0031                     	ds	1
   798  0032                     ??_main:
   799                           
   800                           	psect	maintext
   801  071E                     __pmaintext:	
   802                           ; 1 bytes @ 0x8
   803 ;;
   804 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   805 ;;
   806 ;; *************** function _main *****************
   807 ;; Defined at:
   808 ;;		line 215 in file "Proyecto02.c"
   809 ;; Parameters:    Size  Location     Type
   810 ;;		None
   811 ;; Auto vars:     Size  Location     Type
   812 ;;		None
   813 ;; Return value:  Size  Location     Type
   814 ;;                  1    wreg      void 
   815 ;; Registers used:
   816 ;;		wreg, status,2, status,0, pclath, cstack
   817 ;; Tracked objects:
   818 ;;		On entry : B00/0
   819 ;;		On exit  : 0/0
   820 ;;		Unchanged: 0/0
   821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   822 ;;      Params:         0       0       0       0       0
   823 ;;      Locals:         0       0       0       0       0
   824 ;;      Temps:          0       0       0       0       0
   825 ;;      Totals:         0       0       0       0       0
   826 ;;Total ram usage:        0 bytes
   827 ;; Hardware stack levels required when called:    5
   828 ;; This function calls:
   829 ;;		_chanel
   830 ;;		_setup
   831 ;; This function is called by:
   832 ;;		Startup code after reset
   833 ;; This function uses a non-reentrant model
   834 ;;
   835                           
   836                           
   837                           ;psect for function _main
   838  071E                     _main:
   839  071E                     l1768:	
   840                           ;incstack = 0
   841                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   842                           
   843                           
   844                           ;Proyecto02.c: 217:     setup();
   845  071E  120A  118A  2519  120A  118A  	fcall	_setup
   846  0723                     l194:	
   847                           ;Proyecto02.c: 219:     while(1)
   848                           
   849                           
   850                           ;Proyecto02.c: 220:     {;Proyecto02.c: 221:       chanel();
   851  0723  120A  118A  2595  120A  118A  	fcall	_chanel
   852  0728  2F23               	goto	l194
   853  0729  120A  118A  2812   	ljmp	start
   854  072C                     __end_of_main:
   855                           
   856                           	psect	text1
   857  0519                     __ptext1:	
   858 ;; *************** function _setup *****************
   859 ;; Defined at:
   860 ;;		line 226 in file "Proyecto02.c"
   861 ;; Parameters:    Size  Location     Type
   862 ;;		None
   863 ;; Auto vars:     Size  Location     Type
   864 ;;		None
   865 ;; Return value:  Size  Location     Type
   866 ;;                  1    wreg      void 
   867 ;; Registers used:
   868 ;;		wreg, status,2, status,0
   869 ;; Tracked objects:
   870 ;;		On entry : 0/0
   871 ;;		On exit  : 0/0
   872 ;;		Unchanged: 0/0
   873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   874 ;;      Params:         0       0       0       0       0
   875 ;;      Locals:         0       0       0       0       0
   876 ;;      Temps:          0       1       0       0       0
   877 ;;      Totals:         0       1       0       0       0
   878 ;;Total ram usage:        1 bytes
   879 ;; Hardware stack levels used:    1
   880 ;; Hardware stack levels required when called:    4
   881 ;; This function calls:
   882 ;;		Nothing
   883 ;; This function is called by:
   884 ;;		_main
   885 ;; This function uses a non-reentrant model
   886 ;;
   887                           
   888                           
   889                           ;psect for function _setup
   890  0519                     _setup:
   891  0519                     l1484:	
   892                           ;incstack = 0
   893                           ; Regs used in _setup: [wreg+status,2+status,0]
   894                           
   895                           
   896                           ;Proyecto02.c: 229:     ANSEL = 0b00011111;
   897  0519  301F               	movlw	31
   898  051A  1683               	bsf	3,5	;RP0=1, select bank3
   899  051B  1703               	bsf	3,6	;RP1=1, select bank3
   900  051C  0088               	movwf	8	;volatile
   901  051D                     l1486:
   902                           
   903                           ;Proyecto02.c: 230:     ANSELH = 0;
   904  051D  0189               	clrf	9	;volatile
   905  051E                     l1488:
   906                           
   907                           ;Proyecto02.c: 234:     TRISAbits.TRISA0 = 1;
   908  051E  1683               	bsf	3,5	;RP0=1, select bank1
   909  051F  1303               	bcf	3,6	;RP1=0, select bank1
   910  0520  1405               	bsf	5,0	;volatile
   911  0521                     l1490:
   912                           
   913                           ;Proyecto02.c: 235:     TRISAbits.TRISA1 = 1;
   914  0521  1485               	bsf	5,1	;volatile
   915  0522                     l1492:
   916                           
   917                           ;Proyecto02.c: 236:     TRISAbits.TRISA2 = 1;
   918  0522  1505               	bsf	5,2	;volatile
   919  0523                     l1494:
   920                           
   921                           ;Proyecto02.c: 237:     TRISAbits.TRISA3 = 1;
   922  0523  1585               	bsf	5,3	;volatile
   923  0524                     l1496:
   924                           
   925                           ;Proyecto02.c: 238:     TRISAbits.TRISA5 = 1;
   926  0524  1685               	bsf	5,5	;volatile
   927  0525                     l1498:
   928                           
   929                           ;Proyecto02.c: 242:     TRISBbits.TRISB0 = 1;
   930  0525  1406               	bsf	6,0	;volatile
   931  0526                     l1500:
   932                           
   933                           ;Proyecto02.c: 243:     TRISBbits.TRISB1 = 1;
   934  0526  1486               	bsf	6,1	;volatile
   935  0527                     l1502:
   936                           
   937                           ;Proyecto02.c: 244:     TRISBbits.TRISB2 = 1;
   938  0527  1506               	bsf	6,2	;volatile
   939  0528                     l1504:
   940                           
   941                           ;Proyecto02.c: 245:     TRISBbits.TRISB6 = 0;
   942  0528  1306               	bcf	6,6	;volatile
   943  0529                     l1506:
   944                           
   945                           ;Proyecto02.c: 246:     TRISBbits.TRISB7 = 0;
   946  0529  1386               	bcf	6,7	;volatile
   947  052A                     l1508:
   948                           
   949                           ;Proyecto02.c: 250:     TRISDbits.TRISD0 = 0;
   950  052A  1008               	bcf	8,0	;volatile
   951  052B                     l1510:
   952                           
   953                           ;Proyecto02.c: 251:     TRISDbits.TRISD1 = 0;
   954  052B  1088               	bcf	8,1	;volatile
   955  052C                     l1512:
   956                           
   957                           ;Proyecto02.c: 252:     TRISDbits.TRISD2 = 0;
   958  052C  1108               	bcf	8,2	;volatile
   959  052D                     l1514:
   960                           
   961                           ;Proyecto02.c: 255:     PORTA = 0x00;
   962  052D  1283               	bcf	3,5	;RP0=0, select bank0
   963  052E  1303               	bcf	3,6	;RP1=0, select bank0
   964  052F  0185               	clrf	5	;volatile
   965  0530                     l1516:
   966                           
   967                           ;Proyecto02.c: 256:     PORTB = 0x00;
   968  0530  0186               	clrf	6	;volatile
   969  0531                     l1518:
   970                           
   971                           ;Proyecto02.c: 257:     PORTC = 0x00;
   972  0531  0187               	clrf	7	;volatile
   973  0532                     l1520:
   974                           
   975                           ;Proyecto02.c: 258:     PORTD = 0x00;
   976  0532  0188               	clrf	8	;volatile
   977  0533                     l1522:
   978                           
   979                           ;Proyecto02.c: 261:     OPTION_REGbits.nRBPU = 0;
   980  0533  1683               	bsf	3,5	;RP0=1, select bank1
   981  0534  1303               	bcf	3,6	;RP1=0, select bank1
   982  0535  1381               	bcf	1,7	;volatile
   983  0536                     l1524:
   984                           
   985                           ;Proyecto02.c: 262:     WPUBbits.WPUB = 0b00000111;
   986  0536  3007               	movlw	7
   987  0537  0095               	movwf	21	;volatile
   988  0538                     l1526:
   989                           
   990                           ;Proyecto02.c: 263:     IOCBbits.IOCB = 0b00000111;
   991  0538  3007               	movlw	7
